催收是指金融机构或贷款服务机构通过一系列措施，对逾期未还的借款人进行债务追讨的活动。以下是催收相关的数据信息、催收方式以及催收周期的概述：

### 催收相关数据信息：
1. **逾期率**：指逾期未还贷款的笔数占总贷款笔数的比例。
2. **逾期金额**：借款人逾期未还的总金额。
3. **坏账率**：预计无法收回的贷款占总贷款的比例。
4. **回收率**：成功催收的债务占总逾期债务的比例。
5. **平均逾期天数**：借款人逾期未还的平均天数。
6. **催收成本**：进行催收活动所产生的平均成本。

### 催收方式：
1. **短信和电话催收**：通过发送短信或电话提醒借款人尽快还款。
2. **邮件通知**：通过电子邮件发送逾期通知和催收信件。
3. **现场访问**：实地访问借款人，了解逾期原因，并敦促其还款。
4. **法律途径**：对于严重逾期或拒不还款的借款人，通过法律程序进行债务追讨。
   - 发送律师函
   - 申请仲裁
   - 提起诉讼
5. **委外催收**：将催收工作外包给专业的第三方催收公司。
6. **债务重组**：与借款人协商，对还款金额、还款期限等进行调整。

### 催收周期：
催收周期通常根据贷款的类型、逾期程度以及机构的催收政策来决定。
1. **短期逾期**：通常是30天以内，此时多采用温和的提醒方式。
2. **中期逾期**：30天至90天，催收活动会逐步加强。
3. **长期逾期**：超过90天，可能会采取法律手段或委外催收。

需要注意的是，催收活动应遵循相关法律法规，尊重借款人的合法权益，不得采取暴力、侮辱等不正当手段进行催收。在中国，监管部门对催收行为有严格的规范和指导，以保障双方的合法权益。
