在中国，银行和金融机构提供多种投资理财业务，帮助个人和企业实现资产增值和风险分散。以下是一些主要的投资理财业务信息及相关金融工具：

1. **货币市场工具**：
   - 这些是短期借款工具，包括银行存款证明、回购协议、短期政府债券等。
   - 它们具有高流动性、低风险的特点，适合短期内资金闲置时的投资。

2. **债券**：
   - 债券是债务人发行给债权人的债务凭证，承诺按约定的利率和日期支付利息和本金。
   - 包括国债、地方政府债、企业债和公司债等。
   - 债券相对稳健，风险低于股票等权益类投资。

3. **非标资产**：
   - 非标准化债权资产是指未在证券交易所上市交易的债权资产，例如信托产品、私募债等。
   - 这些产品通常收益率较高，但流动性较差，风险也相对较高。

4. **公募基金**：
   - 公募基金是由基金管理公司发起，向社会公开募集资金，投资于股票、债券、货币市场工具等多种资产。
   - 它分为股票型基金、债券型基金、货币市场基金、混合型基金等，投资者可以根据自己的风险承受能力选择。

5. **金融衍生品**：
   - 包括期权、期货、掉期、远期等金融合约，它们的价值基于或派生于其所依据的资产。
   - 金融衍生品可以用于对冲风险，也可以作为投资工具，但风险相对较高。

在选择投资理财产品时，应考虑以下因素：
- **风险承受能力**：根据个人或企业对风险的偏好选择合适的产品。
- **投资期限**：不同的产品适合不同的投资期限。
- **资金流动性需求**：需要考虑投资产品的流动性，以应对可能的资金需求。
- **收益率预期**：合理预期投资回报，避免盲目追求高收益而忽视风险。

在进行投资理财时，建议咨询专业的理财顾问，充分了解产品信息，审慎决策。同时，应关注国家相关金融政策和法律法规，选择合规的产品和渠道，保护自己的合法权益。
