支付结算业务是指通过银行或其他支付服务机构，在交易双方之间进行资金转移的服务。同城业务是支付结算业务中的一种，主要指在同一城市或同一地区内进行的资金转账业务。以下是关于同城业务的交易种类和发起日期的说明：

1. 交易种类：
   - 同城转账：指在同一城市范围内的银行账户之间进行的人民币资金划转。
   - 同城清算：指在同一城市范围内，通过清算机构（如人民银行或商业银行）进行的批量资金结算。
   - 同城支票：指在同一城市范围内，使用支票进行的付款。
   - 同城委托收款：指在同一城市范围内，委托银行或其他支付机构代为收取款项的业务。

2. 同城业务发起日期：
   - 同城业务的发起日期通常指的是客户向银行提交转账、清算、支票支付等业务的日期。具体发起日期有以下几种情况：
     a. 实时发起：客户在银行营业时间内通过网上银行、手机银行、柜台等渠道提交的同城业务，可以实时发起。
     b. 定时发起：客户可以设置在特定日期或时间发起同城业务，如预约转账。
     c. 批量发起：对于清算类业务，通常由银行在约定的时间（如每日日终）进行批量处理。

需要注意的是，同城业务的处理时间和到账时间取决于具体业务类型和发起时间。实时发起的业务通常到账速度较快，而批量发起的业务可能需要一定的时间进行清算和结算。请根据实际需求选择合适的业务类型和发起日期。
