在企事业单位中，法定代表人、财务负责人、业务经办人、一般雇员和高管是不同的职位，各自担负着不同的职责和权利。

1. **法定代表人**：
   - 法定代表人是依照法律或者公司章程的规定，代表法人或者其他组织行使职权的人。
   - 通常情况下，法定代表人是公司的董事长或者总经理。
   - 在法律上，法定代表人的行为视为法人的行为，其法律责任由法人承担。

2. **财务负责人**：
   - 财务负责人通常负责公司的财务管理和会计工作。
   - 他们需要确保公司的财务报告准确无误，遵守国家的财政税收法律和政策。
   - 在一些公司中，财务负责人还可能负责制定和执行预算、进行财务分析和风险控制。

3. **业务经办人**：
   - 业务经办人往往是具体业务操作层面的工作人员。
   - 他们根据公司的业务需求，负责具体事务的处理，如签订合同、执行业务流程等。
   - 业务经办人需要具备良好的业务知识和协调能力。

4. **一般雇员**：
   - 一般雇员是指公司中从事普通工作岗位的员工。
   - 他们的工作内容相对固定，不涉及公司决策层面，主要执行上级分配的任务。
   - 一般雇员可能包括文员、生产线工人等。

5. **高管**：
   - 高管即高级管理人员，通常包括公司的总经理、副总经理、部门总监等。
   - 他们负责制定公司的战略规划，管理公司的日常运营，并对公司的经营成果负有直接责任。
   - 高管需要具备较强的领导能力和决策能力，通常在公司内部具有较大的影响力和决策权。

不同职位的工作内容、职责和权限有所不同，但他们都应当遵守国家法律法规，为公司的发展贡献自己的力量。
