这些词汇是与信托业务相关的专业术语，下面我将为您解释它们的意义：

1. **信托公司**：指依法成立，从事信托业务的金融机构。

2. **信托财产**：委托人将其合法拥有的财产委托给信托公司管理的资产。

   - **资金**：在信托财产中，以货币形式存在的部分。
   - **财产权**：包括但不限于股权、债权、知识产权等非资金形式的财产权益。

3. **要素信息**：指信托产品的基本信息，包括但不限于以下内容：
   
   - **财产运用信息**：信托公司如何运用信托财产的信息。
     - **运用合同编号**：与财产运用相关的合同编号。
     - **交易对手编号**：与信托公司进行交易的对手的编号。
     - **合同签订金额**：合同中约定的交易金额。

4. **信托担保合同信息**：为信托产品提供担保的相关信息。
   
   - **担保合同编号**：担保合同的编号。
   - **担保总金额**：担保合同中约定的总担保金额。

5. **信托回款情况信息**：信托产品的资金回收情况。
   
   - **实质性现金流**：实际流入和流出信托的现金。
   - **预计还款来源**：预计的信托产品还款来源。

6. **信托产品的存续信息**：反映信托产品运行状态的信息。
   
   - **信托产品存续标识**：标识信托产品是否仍然在存续期内的代码或标记。
   - **当前产品单位净值**：信托产品当前每个单位的价值。

7. **风险项目标识**：标识信托产品可能存在的风险等级。

8. **信托产品清算信息**：信托产品到期或提前终止时的清算相关信息。
   
   - **产品实际收益**：投资者实际获得的收益。
   - **损失金额**：在清算过程中发生的损失金额。
   - **赔付金额**：在发生损失时，需要支付的赔偿金额。

了解这些术语有助于更好地理解信托产品的运作和风险管理。
