中间业务是指银行除了传统的存贷款业务之外，提供的各类金融服务，这些服务通常是为了满足客户多样化的金融需求，同时也是银行收入的重要来源之一。中间业务类型、手续费和费率因银行和具体产品而异，以下是一些常见的中间业务类型及其大致的手续费和费率：

1. 支付结算类：
   - 业务类型：包括汇款、跨行转账、支票等服务。
   - 手续费：每笔收取固定费用，如人民币境内跨行转账可能收取5-50元不等。
   - 费率：有些银行可能按转账金额的一定比例收取，如万分之五。

2. 代理业务类：
   - 业务类型：代销基金、保险、国债等金融产品。
   - 手续费：根据产品类型不同，费率也不同。例如，基金销售可能一次性收取1%-1.5%的销售服务费。

3. 信用证及承诺类：
   - 业务类型：信用证开立、保函、银行承兑汇票等。
   - 手续费：通常为信用证金额的一定比例，如0.5%-2%。
   - 费率：可能会有年化费率，根据信用证的期限和金额确定。

4. 资产管理类：
   - 业务类型：理财、私人银行服务等。
   - 手续费：可能是固定的管理费，也可能是业绩报酬，按资产管理规模或收益的一定比例收取。

5. 电子银行业务：
   - 业务类型：网银转账、手机银行服务。
   - 手续费：可能免费，或者收取较低的费用。

6. 其他服务：
   - 业务类型：包括账户管理费、工本费、挂失费等。
   - 手续费：通常为固定费用。

需要注意的是，上述信息仅供参考，实际的手续费和费率以各银行公告为准。在选择中间业务时，建议仔细阅读相关条款，了解费用标准，以便选择最适合自己的产品和服务。
