存款业务是银行接受客户存款并提供一定利息的业务。在中国，存款业务是银行业务的重要组成部分，以下是存款业务的种类及相应的期限类型：

### 存款业务种类：

1. **活期存款**：
   - 无固定期限，可以随时存取。
   - 利息较低。

2. **定期存款**：
   - 有固定存期，提前支取会损失部分利息。
   - 利息通常高于活期存款。

3. **零存整取**：
   - 按月存入固定金额，到期一次支取本息。

4. **整存零取**：
   - 一次性存入较大金额，分期支取本金和利息。

5. **整存整取**：
   - 一次性存入，到期一次性支取本金和利息。

6. **通知存款**：
   - 需要提前通知银行后才能支取，有一定的提前通知期限。
   - 利息通常高于活期但低于定期。

7. **协定存款**：
   - 企业客户与银行事先约定最低存款余额，超出部分按较高利率计息。

8. **结构性存款**：
   - 结合了存款和金融衍生品的金融产品。
   - 利息收益与某些金融市场的表现挂钩。

### 存款业务期限类型：

1. **活期**：
   - 无固定期限，随时可取。

2. **短期**：
   - 通常指存期在3个月以内的存款。

3. **中期**：
   - 存期通常在3个月至1年之间。

4. **长期**：
   - 存期在1年以上。

5. **不定期**：
   - 如通知存款，提前通知后即可支取，但具体存期不固定。

6. **特殊期限**：
   - 根据特殊产品如零存整取或整存零取等设计的期限。

选择存款业务和期限类型时，客户需要根据自己的资金需求、流动性需求以及预期收益目标来做出决策。同时，各类存款业务都受到国家相关金融法律法规的保护，确保存款人的合法权益。
