利率指标是金融市场和经济分析中非常重要的指标，它们反映了货币资金的时间价值以及借贷的成本。以下是一些常见的利率指标、它们的指标ID（这里理解的ID可以是指标的简称或者编码）以及这些指标所属的类型：

1. 存贷款基准利率
   - 指标ID：存贷款基准利率
   - 指标类型：政策利率，是中央银行制定的，对商业银行存款和贷款提供指导的利率。

2. 银行间同业拆借利率（Shibor）
   - 指标ID：SHIBOR
   - 指标类型：市场利率，反映了银行之间短期资金借贷的成本。

3. 上海银行间同业拆借利率（Shibor）
   - 指标ID：SHIBOR
   - 指标类型：市场利率

4. 货币市场利率
   - 指标ID：货币市场利率
   - 指标类型：市场利率，通常指的是短期金融工具（如国库券、银行承兑汇票）交易的利率。

5. 存款准备金率
   - 指标ID：存款准备金率
   - 指标类型：政策工具，是中央银行规定的商业银行必须按一定比例存放在中央银行的存款。

6. 贷款市场报价利率（LPR）
   - 指标ID：LPR
   - 指标类型：市场利率，是商业银行对其最优质客户执行的贷款利率的平均水平。

7. 国债收益率
   - 指标ID：国债收益率
   - 指标类型：市场利率，反映了市场对国家信用风险的评估和国债投资回报的期望。

8. 短期利率
   - 指标ID：短期利率
   - 指标类型：市场利率，一般指期限为1年以下的利率。

9. 长期利率
   - 指标ID：长期利率
   - 指标类型：市场利率，一般指期限为1年以上的利率。

请注意，以上提到的指标ID并不是官方的标准编码，而是为了说明问题而设的简称。不同的组织和金融体系可能有不同的命名和分类方法。在实际应用中，各类指标的具体数值可以通过官方发布的数据获得，比如中国人民银行的公告、金融市场交易数据等。
