金融稳定是指金融体系在面临内外部冲击时，能够维持其基本功能，保证金融市场平稳运行，金融机构健康经营，金融资产价值稳定，不存在系统性风险的一种状态。金融稳定对于维护经济稳定、促进社会和谐具有重要作用。

金融稳定指标（Financial Stability Indicators, FSIs）是监测金融稳定状况的重要工具，通常包括以下几个方面：

1. **宏观经济指标**：
   - 国内生产总值（GDP）增长率
   - 通货膨胀率
   - 财政赤字和政府债务水平
   - 外汇储备水平
   - 失业率

2. **金融市场指标**：
   - 股票市场波动率
   - 债券市场收益率和信用利差
   - 外汇市场波动性
   - 金融衍生品市场情况

3. **金融机构稳健性指标**：
   - 资本充足率
   - 流动性比率
   - 不良贷款率和拨备覆盖率
   - 金融机构盈利能力
   - 金融机构的集中度风险

4. **金融基础设施指标**：
   - 支付和清算系统的效率和安全性
   - 信用评级体系的可靠性
   - 法律和监管框架的完善程度

5. **系统性风险指标**：
   - 银行间市场资金紧张程度
   - 系统性重要金融机构的健康状况
   - 风险传导机制和金融网络的风险暴露
   - 经济金融部门的杠杆率

6. **国际收支指标**：
   - 贸易余额
   - 外国直接投资和证券投资流动
   - 外债水平和结构

监测和评估这些指标，有助于政府和金融监管部门及时发现金融体系的风险点，采取相应措施，防范和化解金融风险，维护金融稳定。

在中国，人民银行和金融监管部门会定期发布相关的金融稳定报告，对上述指标进行监测和分析，为政策制定提供依据，确保金融市场的稳定运行。同时，还会根据国内外经济金融形势的变化，及时调整和优化金融稳定指标体系，不断提高金融监管的有效性。
